# Edited by JBoyd on August 9, 2022 - 10:02 AM
# Custom configuration for current setup in the hall
# NO VTP4
# --> Only GEMs are: UVa Inline Layers: 2, 3, 4, 5, 6

# Edited by JBoyd on Feb. 15, 2022 - 8:15 PM
# Added fibers 35-39. New layer/db configuration

# Edited by JBoyd and ARathnayake Jan 28, 2022
# Changed ordering of layers s.t. we consider a linear naming convention 
# following the orientation in EEL 125. Layer 0 is now the layer closest
# to the DAQ crates and Layer 8 is the layer closest to the gas panel. 
# This also requires changing the "Layer Configurations" to make sure that
# the right layer configurations are in the right spots (i.e. UVa, INFN, etc.)


# ##############################################################
# Configuration written by: John Boyd, A. Rathnayake, T. Gautam
# October 2021

# Last Updated: October 5, 2021, 12:55 PM, J. B.

# This file is the mapping for the GeN-RP polarimeter cosmic 
# test setup. All 3 racks (two side polarimeters and one inline
# rack) are in line with each other. The inline is sandwiched
# between the side polarimeters.

# The coordinates used are consistent with the Target
# Coordinate System (TCS). This means that the coordinates
# are "flipped". Therefore, looking downstream, from the target
# at the inline GEM layers then "x" goes from left to right and
# "y" goes from top to bottom. The TCS uses the "Layer line".
# This mapping has INFN GEMs included in the setup.

# ##############################################################
# Some of the layers in the racks are "flipped". 4 layers (masters)
# are facing away from the target, and 2 layers (slaves) are facing
# the target. The configuration table/list for these two types of
# layers are equivalent. The rotation takes place in the far right
# column of "Layer Configurations". Masters are NOT ROTATED.
# SLAVES GET A "Y" ROTATION OF -1. SLAVE "X" IS +1

# ##############################################################
# apv configurations
# Items    : the current configuration (APV)
# CrateID  : the Unique ID for the VME Crate
# MPDID    : MPD address in VME Crate
# GEMID    : detector ID
# dimension: x/y 0/1
# ADCId    : the ADCId address of APV
# I2C      : the I2C address of APV
# Pos      : Position
# Invert   : how the detector is positioned in the layer First two are normal (1) last two are inverted (0)
# other    : backup param used for large scare spectrometer

# notes    : MPD CrateID and MPDID  uniquely define the MPD address
#            APV crateID, MPDID ADCId uniquely define the APV address

# ##############################################################
# layer configurations
# Items             : Layer
# LayerID           : layer id
# ChambPerLayer     : how many chambers on this layer
# readout           : readout type (Cartesian/UV)
# XOffset           : x offset
# YOffset           : y offset
# GEMType           : gem chamber type (UVAGEM/INFNGEM/UVGEM)
# no_apv_x	    : how many APVs on gem chamber x plane
# no_apv_y	    : how many APVs on gem chamber y plane
# x_pitch           : distance between readout strips on chamber x plane (0.4 mm)
# y_pitch           : distance between readout strips on chamber y plane (0.4 mm)
# x_rot		    : specifies if the layer is rotated in x. Not-rotated: 0, Rotated: 1
# y_rot             : specifies if the layer is rotated in y. Not-rotated: 0, Rotated: 1

# *******Layer configurations*******
# Items, LayerID, ChambPerLayer, readout,  XOffset, YOffset, GEMType, no_apv_x,  no_apv_y, x_pitch, y_pitch  x_rot  y_rot

# and looking downstream with the beam towards the layers. The labelled
# sides, i.e. "Gas Window" or "Readout Board", are the faces of the GEMs
# that are facing us. They are the side that we would see if we are looking 
# downstream from the target.

# GEM 1 is a copy of GEM 0 (you need to adjust the ADC channels to match)
# and GEM 2 is a copy of GEM 3 (with the ADC channels adjusted such that
# they match the ADC channel/lineup for GEMs 0 & 1)


# 				   __________________________
#      				  |ADC 11   *12-slot*    ADC0|
#   			       ----------------------------------  Position 0		y<---0
#     	  		      |Right Side               Left Side|_______		     |
#         	  	      |           GEM 0 	         |  	|ADC = 0	     +
#         		      |         Gas Window Side 	 | 5 BP	|                    x
#     		        ______|					 |______|ADC = 4
#     	       ADC = 14|      |					 |
#     		       |5 BP  |              			 |
#     	       ADC = 10|______|__________________________________| Position 9								


						 								
#        	              ----------------------------------- Position 0		y<---0
#         		     |Right Side                Left Side|_______		     |
#         		     |           GEM 3 	 	         |  	 |ADC = 8	     +
#         		     |         Gas Window Side 		 | 5 BP  |		     x
#     		       ______|					 |_______|ADC = 12
#     	      ADC = 4 |      |					 |
#     	       	      |5 BP  |              			 |
#             ADC = 0 |______|___________________________________| Position 9		
#    		 		|ADC 0   *12-slot*    ADC 11|	
#     		 		 ---------------------------		

# ##############################################################
# This section is for SSP
# ##############################################################



#============================= Crate_2 Layer_4 GEM_0 ===================================
#
# X-dimension fiber 0
APV,    20,      12,      0,     113,     1,      0,      15,     0,      1,      normal, 0,      0,
APV,    20,      12,      0,     113,     1,      1,      14,     1,      1,      normal, 0,      0,
APV,    20,      12,      0,     113,     1,      2,      13,     2,      1,      normal, 0,      0,
APV,    20,      12,      0,     113,     1,      3,      12,     3,      1,      normal, 0,      0,
APV,    20,      12,      0,     113,     1,      4,      11,     4,      1,      normal, 0,      0,
APV,    20,      12,      0,     113,     1,      5,      10,     5,      1,      normal, 0,      0,
APV,    20,      12,      0,     113,     1,      6,      9,      6,      1,      normal, 0,      0,
APV,    20,      12,      0,     113,     1,      7,      8,      7,      1,      normal, 0,      0,
APV,    20,      12,      0,     113,     1,      8,      7,      8,      1,      normal, 0,      0,
APV,    20,      12,      0,     113,     1,      9,      6,      9,      1,      normal, 0,      0,
APV,    20,      12,      0,     113,     1,      10,     5,      10,     1,      normal, 0,      0,
APV,    20,      12,      0,     113,     1,      11,     4,      11,     1,      normal, 0,      0,
#
# Y-dimension A (right) fiber 4
APV,    20,      12,      4,      113,     0,      10,     4,      9,      1,      normal, 1,      0,
APV,    20,      12,      4,      113,     0,      11,     3,      8,      1,      normal, 1,      0,
APV,    20,      12,      4,      113,     0,      12,     2,      7,      1,      normal, 1,      0,
APV,    20,      12,      4,      113,     0,      13,     1,      6,      1,      normal, 1,      0,
APV,    20,      12,      4,      113,     0,      14,     0,      5,      1,      normal, 1,      0,
#
# Y-dimension B (left) fiber 5
APV,    20,      12,      5,      113,     0,      0,      4,      0,      0,      normal, 2,      0,
APV,    20,      12,      5,      113,     0,      1,      3,      1,      0,      normal, 2,      0,
APV,    20,      12,      5,      113,     0,      2,      2,      2,      0,      normal, 2,      0,
APV,    20,      12,      5,      113,     0,      3,      1,      3,      0,      normal, 2,      0,
APV,    20,      12,      5,      113,     0,      4,      0,      4,      0,      normal, 2,      0,
#
#============================= Crate_2 Layer_4 GEM_1 ===================================
# X-dimension fiber 1
APV,    20,      12,      1,     120,     1,      0,      15,     0,      1,      normal, 0,      1,
APV,    20,      12,      1,     120,     1,      1,      14,     1,      1,      normal, 0,      1,
APV,    20,      12,      1,     120,     1,      2,      13,     2,      1,      normal, 0,      1,
APV,    20,      12,      1,     120,     1,      3,      12,     3,      1,      normal, 0,      1,
APV,    20,      12,      1,     120,     1,      4,      11,     4,      1,      normal, 0,      1,
APV,    20,      12,      1,     120,     1,      5,      10,     5,      1,      normal, 0,      1,
APV,    20,      12,      1,     120,     1,      6,      9,      6,      1,      normal, 0,      1,
APV,    20,      12,      1,     120,     1,      7,      8,      7,      1,      normal, 0,      1,
APV,    20,      12,      1,     120,     1,      8,      7,      8,      1,      normal, 0,      1,
APV,    20,      12,      1,     120,     1,      9,      6,      9,      1,      normal, 0,      1,
APV,    20,      12,      1,     120,     1,      10,     5,      10,     1,      normal, 0,      1,
APV,    20,      12,      1,     120,     1,      11,     4,      11,     1,      normal, 0,      1,
#
# Y-dimension A (right) fiber 4
APV,    20,      12,      4,      120,     0,      5,      12,     9,      1,      normal, 1,      1,
APV,    20,      12,      4,      120,     0,      6,      11,     8,      1,      normal, 1,      1,
APV,    20,      12,      4,      120,     0,      7,      10,     7,      1,      normal, 1,      1,
APV,    20,      12,      4,      120,     0,      8,      9,      6,      1,      normal, 1,      1,
APV,    20,      12,      4,      120,     0,      9,      8,      5,      1,      normal, 1,      1,
#
# Y-dimension B (left) fiber 5
APV,    20,      12,      5,      120,     0,      5,      12,     0,      0,      normal, 2,      1,
APV,    20,      12,      5,      120,     0,      6,      11,     1,      0,      normal, 2,      1,
APV,    20,      12,      5,      120,     0,      7,      10,     2,      0,      normal, 2,      1,
APV,    20,      12,      5,      120,     0,      8,      9,      3,      0,      normal, 2,      1,
APV,    20,      12,      5,      120,     0,      9,      8,      4,      0,      normal, 2,      1,
#
#============================= Crate_0 Layer_2 GEM_2 ===================================
# X-dimension fiber 2
APV,    20,      12,      2,     117,     1,      0,      15,     11,     0,      normal, 0,      2,
APV,    20,      12,      2,     117,     1,      1,      14,     10,     0,      normal, 0,      2,
APV,    20,      12,      2,     117,     1,      2,      13,     9,      0,      normal, 0,      2,
APV,    20,      12,      2,     117,     1,      3,      12,     8,      0,      normal, 0,      2,
APV,    20,      12,      2,     117,     1,      4,      11,     7,      0,      normal, 0,      2,
APV,    20,      12,      2,     117,     1,      5,      10,     6,      0,      normal, 0,      2,
APV,    20,      12,      2,     117,     1,      6,      9,      5,      0,      normal, 0,      2,
APV,    20,      12,      2,     117,     1,      7,      8,      4,      0,      normal, 0,      2,
APV,    20,      12,      2,     117,     1,      8,      7,      3,      0,      normal, 0,      2,
APV,    20,      12,      2,     117,     1,      9,      6,      2,      0,      normal, 0,      2,
APV,    20,      12,      2,     117,     1,      10,     5,      1,      0,      normal, 0,      2,
APV,    20,      12,      2,     117,     1,      11,     4,      0,      0,      normal, 0,      2,
#
# Y-dimension A (right) fiber 4
APV,    20,      12,      4,      117,     0,      0,      20,     9,      1,      normal, 1,      2,
APV,    20,      12,      4,      117,     0,      1,      19,     8,      1,      normal, 1,      2,
APV,    20,      12,      4,      117,     0,      2,      18,     7,      1,      normal, 1,      2,
APV,    20,      12,      4,      117,     0,      3,      17,     6,      1,      normal, 1,      2,
APV,    20,      12,      4,      117,     0,      4,      16,     5,      1,      normal, 1,      2,
#
# Y-dimension B (left) fiber 5
APV,    20,      12,      5,      117,     0,      10,     20,     0,      0,      normal, 2,      2,
APV,    20,      12,      5,      117,     0,      11,     19,     1,      0,      normal, 2,      2,
APV,    20,      12,      5,      117,     0,      12,     18,     2,      0,      normal, 2,      2,
APV,    20,      12,      5,      117,     0,      13,     17,     3,      0,      normal, 2,      2,
APV,    20,      12,      5,      117,     0,      14,     16,     4,      0,      normal, 2,      2,
#
#============================= Crate_2 Layer_4 GEM_3 ===================================
# X-dimension fiber 3
APV,    20,      12,      3,      125,     1,      0,      15,     11,     0,      normal, 0,      3,
APV,    20,      12,      3,      125,     1,      1,      14,     10,     0,      normal, 0,      3,
APV,    20,      12,      3,      125,     1,      2,      13,     9,      0,      normal, 0,      3,
APV,    20,      12,      3,      125,     1,      3,      12,     8,      0,      normal, 0,      3,
APV,    20,      12,      3,      125,     1,      4,      11,     7,      0,      normal, 0,      3,
APV,    20,      12,      3,      125,     1,      5,      10,     6,      0,      normal, 0,      3,
APV,    20,      12,      3,      125,     1,      6,      9,      5,      0,      normal, 0,      3,
APV,    20,      12,      3,      125,     1,      7,      8,      4,      0,      normal, 0,      3,
APV,    20,      12,      3,      125,     1,      8,      7,      3,      0,      normal, 0,      3,
APV,    20,      12,      3,      125,     1,      9,      6,      2,      0,      normal, 0,      3,
APV,    20,      12,      3,      125,     1,      10,     5,      1,      0,      normal, 0,      3,
APV,    20,      12,      3,      125,     1,      11,     4,      0,      0,      normal, 0,      3,
#
# Y-dimension A (right) fiber 6
APV,    20,      12,      6,      125,     0,      0,      4,      9,      1,      normal, 1,      3,
APV,    20,      12,      6,      125,     0,      1,      3,      8,      1,      normal, 1,      3,
APV,    20,      12,      6,      125,     0,      2,      2,      7,      1,      normal, 1,      3,
APV,    20,      12,      6,      125,     0,      3,      1,      6,      1,      normal, 1,      3,
APV,    20,      12,      6,      125,     0,      4,      0,      5,      1,      normal, 1,      3,
#
# Y-dimension B (left) fiber 6
APV,    20,      12,      6,      125,     0,      8,      12,     0,      0,      normal, 2,      3,
APV,    20,      12,      6,      125,     0,      9,      11,     1,      0,      normal, 2,      3,
APV,    20,      12,      6,      125,     0,      10,     10,     2,      0,      normal, 2,      3,
APV,    20,      12,      6,      125,     0,      11,     9,      3,      0,      normal, 2,      3,
APV,    20,      12,      6,      125,     0,      12,     8,      4,      0,      normal, 2,      3,
#
#============================= Crate_2 Layer_0 UV#3 ===================================
# 0 -> U dimension; 1 -> V dimension
# V-dimension fiber 7
APV,    20,      8,      7,     103,      1,      0,      3,      29,     1,      normal, 0,      0,
APV,    20,      8,      7,     103,      1,      1,      2,      28,     1,      normal, 0,      0,
APV,    20,      8,      7,     103,      1,      2,      1,      27,     1,      normal, 0,      0,
APV,    20,      8,      7,     103,      1,      3,      0,      26,     1,      normal, 0,      0,
APV,    20,      8,      7,     103,      1,      4,      7,      25,     1,      normal, 1,      0,
APV,    20,      8,      7,     103,      1,      5,      6,      24,     1,      normal, 1,      0,
APV,    20,      8,      7,     103,      1,      6,      5,      23,     1,      normal, 1,      0,
APV,    20,      8,      7,     103,      1,      7,      4,      22,     1,      normal, 1,      0,
APV,    20,      8,      7,     103,      1,      8,      11,     21,     1,      normal, 2,      0,
APV,    20,      8,      7,     103,      1,      9,      10,     20,     1,      normal, 2,      0,
APV,    20,      8,      7,     103,      1,      10,     9,      19,     1,      normal, 2,      0,
APV,    20,      8,      7,     103,      1,      11,     8,      18,     1,      normal, 2,      0,
APV,    20,      8,      7,     103,      1,      12,     14,     17,     1,      normal, 3,      0,
APV,    20,      8,      7,     103,      1,      13,     13,     16,     1,      normal, 3,      0,
APV,    20,      8,      7,     103,      1,      14,     12,     15,     1,      normal, 3,      0,
# V-dimension fiber 8
APV,    20,      8,      8,     103,      1,      0,      3,      11,     1,      normal, 4,      0,
APV,    20,      8,      8,     103,      1,      1,      2,      10,     1,      normal, 4,      0,
APV,    20,      8,      8,     103,      1,      2,      1,      9,      1,      normal, 4,      0,
APV,    20,      8,      8,     103,      1,      3,      0,      8,      1,      normal, 4,      0,
APV,    20,      8,      8,     103,      1,      4,      7,      7,      1,      normal, 5,      0,
APV,    20,      8,      8,     103,      1,      5,      6,      6,      1,      normal, 5,      0,
APV,    20,      8,      8,     103,      1,      6,      5,      5,      1,      normal, 5,      0,
APV,    20,      8,      8,     103,      1,      7,      4,      4,      1,      normal, 5,      0,
APV,    20,      8,      8,     103,      1,      8,      11,     3,      1,      normal, 6,      0,
APV,    20,      8,      8,     103,      1,      9,      10,     2,      1,      normal, 6,      0,
APV,    20,      8,      8,     103,      1,      10,     9,      1,      1,      normal, 6,      0,
APV,    20,      8,      8,     103,      1,      11,     8,      0,      1,      normal, 6,      0,
APV,    20,      8,      8,     103,      1,      12,     14,     14,     1,      normal, 7,      0,
APV,    20,      8,      8,     103,      1,      13,     13,     13,     1,      normal, 7,      0,
APV,    20,      8,      8,     103,      1,      14,     12,     12,     1,      normal, 7,      0,
#
# U-dimension fiber 9
APV,    20,      8,      9,     103,      0,      0,      3,      26,     0,      normal, 8,      0,
APV,    20,      8,      9,     103,      0,      1,      2,      27,     0,      normal, 8,      0,
APV,    20,      8,      9,     103,      0,      2,      1,      28,     0,      normal, 8,      0,
APV,    20,      8,      9,     103,      0,      3,      0,      29,     0,      normal, 8,      0,
APV,    20,      8,      9,     103,      0,      4,      7,      22,     0,      normal, 9,      0,
APV,    20,      8,      9,     103,      0,      5,      6,      23,     0,      normal, 9,      0,
APV,    20,      8,      9,     103,      0,      6,      5,      24,     0,      normal, 9,      0,
APV,    20,      8,      9,     103,      0,      7,      4,      25,     0,      normal, 9,      0,
APV,    20,      8,      9,     103,      0,      8,      11,     18,     0,      normal, 10,     0,
APV,    20,      8,      9,     103,      0,      9,      10,     19,     0,      normal, 10,     0,
APV,    20,      8,      9,     103,      0,      10,     9,      20,     0,      normal, 10,     0,
APV,    20,      8,      9,     103,      0,      11,     8,      21,     0,      normal, 10,     0,
APV,    20,      8,      9,     103,      0,      12,     15,     15,     0,      normal, 11,     0,
APV,    20,      8,      9,     103,      0,      13,     14,     16,     0,      normal, 11,     0,
APV,    20,      8,      9,     103,      0,      14,     13,     17,     0,      normal, 11,     0,
# U-dimension fiber 10
APV,    20,      8,      10,     103,      0,      0,      3,      8,      0,      normal, 12,     0,
APV,    20,      8,      10,     103,      0,      1,      2,      9,      0,      normal, 12,     0,
APV,    20,      8,      10,     103,      0,      2,      1,      10,     0,      normal, 12,     0,
APV,    20,      8,      10,     103,      0,      3,      0,      11,     0,      normal, 12,     0,
APV,    20,      8,      10,     103,      0,      4,      7,      4,      0,      normal, 13,     0,
APV,    20,      8,      10,     103,      0,      5,      6,      5,      0,      normal, 13,     0,
APV,    20,      8,      10,     103,      0,      6,      5,      6,      0,      normal, 13,     0,
APV,    20,      8,      10,     103,      0,      7,      4,      7,      0,      normal, 13,     0,
APV,    20,      8,      10,     103,      0,      8,      11,     0,      0,      normal, 14,     0,
APV,    20,      8,      10,     103,      0,      9,      10,     1,      0,      normal, 14,     0,
APV,    20,      8,      10,     103,      0,      10,     9,      2,      0,      normal, 14,     0,
APV,    20,      8,      10,     103,      0,      11,     8,      3,      0,      normal, 14,     0,
APV,    20,      8,      10,     103,      0,      12,     15,     12,     0,      normal, 15,     0,
APV,    20,      8,      10,     103,      0,      13,     14,     13,     0,      normal, 15,     0,
APV,    20,      8,      10,     103,      0,      14,     13,     14,     0,      normal, 15,     0,
#============================= Crate_2 Layer_2 UV#4 ===================================
# 0 -> U dimension; 1 -> V dimension
# V-dimension fiber 11
APV,    20,      10,      11,     104,      1,      0,      3,      29,     1,      normal, 0,      0,
APV,    20,      10,      11,     104,      1,      1,      2,      28,     1,      normal, 0,      0,
APV,    20,      10,      11,     104,      1,      2,      1,      27,     1,      normal, 0,      0,
APV,    20,      10,      11,     104,      1,      3,      0,      26,     1,      normal, 0,      0,
APV,    20,      10,      11,     104,      1,      4,      7,      25,     1,      normal, 1,      0,
APV,    20,      10,      11,     104,      1,      5,      6,      24,     1,      normal, 1,      0,
APV,    20,      10,      11,     104,      1,      6,      5,      23,     1,      normal, 1,      0,
APV,    20,      10,      11,     104,      1,      7,      4,      22,     1,      normal, 1,      0,
APV,    20,      10,      11,     104,      1,      8,      11,     21,     1,      normal, 2,      0,
APV,    20,      10,      11,     104,      1,      9,      10,     20,     1,      normal, 2,      0,
APV,    20,      10,      11,     104,      1,      10,     9,      19,     1,      normal, 2,      0,
APV,    20,      10,      11,     104,      1,      11,     8,      18,     1,      normal, 2,      0,
APV,    20,      10,      11,     104,      1,      12,     14,     17,     1,      normal, 3,      0,
APV,    20,      10,      11,     104,      1,      13,     13,     16,     1,      normal, 3,      0,
APV,    20,      10,      11,     104,      1,      14,     12,     15,     1,      normal, 3,      0,
# V-dimension fiber 12
APV,    20,      10,      12,     104,      1,      0,      3,      11,     1,      normal, 4,      0,
APV,    20,      10,      12,     104,      1,      1,      2,      10,     1,      normal, 4,      0,
APV,    20,      10,      12,     104,      1,      2,      1,      9,      1,      normal, 4,      0,
APV,    20,      10,      12,     104,      1,      3,      0,      8,      1,      normal, 4,      0,
APV,    20,      10,      12,     104,      1,      4,      7,      7,      1,      normal, 5,      0,
APV,    20,      10,      12,     104,      1,      5,      6,      6,      1,      normal, 5,      0,
APV,    20,      10,      12,     104,      1,      6,      5,      5,      1,      normal, 5,      0,
APV,    20,      10,      12,     104,      1,      7,      4,      4,      1,      normal, 5,      0,
APV,    20,      10,      12,     104,      1,      8,      11,     3,      1,      normal, 6,      0,
APV,    20,      10,      12,     104,      1,      9,      10,     2,      1,      normal, 6,      0,
APV,    20,      10,      12,     104,      1,      10,     9,      1,      1,      normal, 6,      0,
APV,    20,      10,      12,     104,      1,      11,     8,      0,      1,      normal, 6,      0,
APV,    20,      10,      12,     104,      1,      12,     14,     14,     1,      normal, 7,      0,
APV,    20,      10,      12,     104,      1,      13,     13,     13,     1,      normal, 7,      0,
APV,    20,      10,      12,     104,      1,      14,     12,     12,     1,      normal, 7,      0,
#
# U-dimension fiber 13
APV,    20,      10,      13,     104,      0,      0,      3,      26,     0,      normal, 8,      0,
APV,    20,      10,      13,     104,      0,      1,      2,      27,     0,      normal, 8,      0,
APV,    20,      10,      13,     104,      0,      2,      1,      28,     0,      normal, 8,      0,
APV,    20,      10,      13,     104,      0,      3,      0,      29,     0,      normal, 8,      0,
APV,    20,      10,      13,     104,      0,      4,      7,      22,     0,      normal, 9,      0,
APV,    20,      10,      13,     104,      0,      5,      6,      23,     0,      normal, 9,      0,
APV,    20,      10,      13,     104,      0,      6,      5,      24,     0,      normal, 9,      0,
APV,    20,      10,      13,     104,      0,      7,      4,      25,     0,      normal, 9,      0,
APV,    20,      10,      13,     104,      0,      8,      11,     18,     0,      normal, 10,     0,
APV,    20,      10,      13,     104,      0,      9,      10,     19,     0,      normal, 10,     0,
APV,    20,      10,      13,     104,      0,      10,     9,      20,     0,      normal, 10,     0,
APV,    20,      10,      13,     104,      0,      11,     8,      21,     0,      normal, 10,     0,
APV,    20,      10,      13,     104,      0,      12,     14,     15,     0,      normal, 11,     0,
APV,    20,      10,      13,     104,      0,      13,     13,     16,     0,      normal, 11,     0,
APV,    20,      10,      13,     104,      0,      14,     12,     17,     0,      normal, 11,     0,
# U-dimension fiber 14
APV,    20,      10,      14,     104,      0,      0,      3,      8,      0,      normal, 12,     0,
APV,    20,      10,      14,     104,      0,      1,      2,      9,      0,      normal, 12,     0,
APV,    20,      10,      14,     104,      0,      2,      1,      10,     0,      normal, 12,     0,
APV,    20,      10,      14,     104,      0,      3,      0,      11,     0,      normal, 12,     0,
APV,    20,      10,      14,     104,      0,      4,      7,      4,      0,      normal, 13,     0,
APV,    20,      10,      14,     104,      0,      5,      6,      5,      0,      normal, 13,     0,
APV,    20,      10,      14,     104,      0,      6,      5,      6,      0,      normal, 13,     0,
APV,    20,      10,      14,     104,      0,      7,      4,      7,      0,      normal, 13,     0,
APV,    20,      10,      14,     104,      0,      8,      11,     0,      0,      normal, 14,     0,
APV,    20,      10,      14,     104,      0,      9,      10,     1,      0,      normal, 14,     0,
APV,    20,      10,      14,     104,      0,      10,     9,      2,      0,      normal, 14,     0,
APV,    20,      10,      14,     104,      0,      11,     8,      3,      0,      normal, 14,     0,
APV,    20,      10,      14,     104,      0,      12,     14,     12,     0,      normal, 15,     0,
APV,    20,      10,      14,     104,      0,      13,     13,     13,     0,      normal, 15,     0,
APV,    20,      10,      14,     104,      0,      14,     12,     14,     0,      normal, 15,     0,


#============================= Crate_1 Layer_1 UV#1 ===================================
# 0 -> U dimension; 1 -> V dimension
# V-dimension fiber 16
APV,    20,      9,      16,     101,      1,      0,      3,      29,     1,      normal, 0,      0,
